/events-reunions/list/C68/,15357,6594,34.12154415,0.248234107,0.10262421,0
/events-reunions/detail/yfta-annual-new-york-city-bash/,1906,1676,173.4318182,0.793248945,0.746065058,0
/events-reunions/list/C68/P25/,1817,1162,19.76574307,0.181818182,0.126031921,0
/events-reunions/list/C68/P0/,807,319,29.0739726,0.230769231,0.095415118,0
/events-reunions/detail/451/,778,695,139.3992248,0.764227642,0.668380463,0
/events-reunions/detail/australia-and-new-zealand/,771,710,119.010453,0.817204301,0.627756161,0
/events-reunions/detail/scotland-golf-glens-open-to-all-golfers-non-golfers/,667,620,124.8125,0.898058252,0.736131934,0
/events-reunions/detail/expedition-to-antarctica/,627,584,100.5534351,0.756756757,0.582137161,0
/events-reunions/detail/baltic/,623,542,115.2831541,0.78807947,0.552166934,0
/events-reunions/detail/974/,594,540,110.4708171,0.704142012,0.567340067,0
/events-reunions/detail/icelandic-interlude/,559,517,138.1703297,0.849206349,0.674418605,0
/events-reunions/detail/private-jet-1/,540,463,99.6996997,0.840236686,0.383333333,0
/events-reunions/detail/the-kentucky-derby-the-run-for-the-roses/,538,467,164.8647059,0.794029851,0.68401487,0
/events-reunions/detail/iceland-a-getaway-weekend/,512,437,117.9771863,0.843283582,0.486328125,0
/events-reunions/detail/amalfi-the-divine-coast/,509,452,105.8841699,0.729281768,0.491159136,0
/events-reunions/detail/chianti-the-italian-riviera/,509,427,97.31274131,0.708333333,0.491159136,0
/events-reunions/detail/imperial-russia-st.-petersburg-moscow/,501,457,120.7142857,0.806451613,0.552894212,0
/events-reunions/detail/1071/,448,400,102.4733728,0.787985866,0.622767857,0
/events-reunions/detail/argentina-chile/,444,416,67.23076923,0.765873016,0.619369369,0
/events-reunions/detail/alaska_2012/,432,390,105.6075949,0.650306748,0.451388889,0
/events-reunions/detail/holiday-markets-on-the-rhine-river/,413,390,101.9117647,0.81025641,0.588377724,0
/events-reunions/detail/treasures-of-south-america/,407,354,111.8719008,0.71559633,0.405405405,0
/events-reunions/detail/446/,394,313,74.58653846,0.749116608,0.736040609,0
/events-reunions/detail/398/,375,291,87.72093023,0.738831615,0.770666667,0
/events-reunions/detail/island-life-in-greece-and-turkey/,350,302,95.76630435,0.842592593,0.474285714,0
/events-reunions/detail/turkey/,347,304,93.71014493,0.772151899,0.403458213,0
/events-reunions/detail/tanzania-safari/,341,317,95.925,0.731481481,0.413489736,0
/events-reunions/detail/israel/,315,285,116.6612022,0.70754717,0.419047619,0
/events-reunions/detail/the-great-journey-through-europe/,309,280,61.43255814,0.8,0.30420712,0
/events-reunions/detail/433/,301,252,62.09009009,0.782608696,0.631229236,0
/events-reunions/detail/india/,287,252,176.6015038,0.747368421,0.536585366,0
/events-reunions/detail/1631/,276,231,133.6369863,0.696969697,0.471014493,0
/events-reunions/detail/amalfi-the-divine-coast1/,273,242,75.04265403,0.818181818,0.227106227,0
/events-reunions/detail/coastal-life-along-the-adriatic-sea/,266,232,85.43877551,0.636363636,0.263157895,0
/events-reunions/detail/treasures-of-peru/,266,233,100.1618497,0.761904762,0.34962406,0
/events-reunions/detail/greek-isles-2012/,263,222,86.94240838,0.5,0.273764259,0
/events-reunions/detail/belgium-holland-springtime-in-the-dutch-waterways/,254,225,88.63694268,0.768115942,0.381889764,0
/events-reunions/detail/bermuda-2012/,254,235,74.69832402,0.739130435,0.295275591,0
/events-reunions/detail/holy-lands/,245,225,96.48717949,0.683333333,0.363265306,0
/events-reunions/detail/1111/,230,194,90.28378378,0.866242038,0.67826087,0
/events-reunions/detail/tuscany-2012/,229,204,83.3021978,0.833333333,0.205240175,0
/events-reunions/detail/antiquities-of-the-nile-valley-red-sea/,226,185,84.21348315,0.775862069,0.60619469,0
/events-reunions/detail/the-danube-river-glory-of-the-habsburgs/,225,194,116.8300654,0.609756098,0.32,0
/events-reunions/detail/celtic-lands/,211,192,86.50588235,0.846153846,0.194312796,0
/events-reunions/detail/402/,210,172,69.23529412,0.795031056,0.757142857,0
/events-reunions/detail/mystical-india/,207,181,84.82191781,0.7,0.29468599,0
/events-reunions/detail/cruise-to-the-lesser-antilles/,203,161,84.36,0.5,0.137931034,0
/events-reunions/detail/1007/,195,178,103.6666667,0.8,0.353846154,0
/events-reunions/detail/private-jet-2/,187,165,45.02649007,0.842105263,0.192513369,0
/events-reunions/detail/munich-2012/,178,155,118.4076923,0.585365854,0.269662921,0
/events-reunions/detail/tahiti-french-polynesia-2012/,175,153,81.51748252,0.285714286,0.182857143,0
/events-reunions/detail/vietnam-2012/,171,154,83.21138211,0.833333333,0.280701754,0
/events-reunions/detail/ireland-for-golfers-and-non-golfers/,170,147,115.984127,0.9,0.258823529,0
/events-reunions/detail/mongolia-land-of-genghis-khan/,169,157,77.6,0.941176471,0.289940828,0
/events-reunions/detail/the-black-sea-bridge-of-two-continents/,169,156,57.22556391,0.7,0.213017751,0
/events-reunions/detail/apulia-undiscovered-italy/,165,148,87.66666667,0.916666667,0.272727273,0
/events-reunions/detail/979/,155,135,97.01709402,0.714285714,0.24516129,0
/events-reunions/detail/1634/,148,130,98.49038462,0.739130435,0.297297297,0
/events-reunions/detail/1315/,142,95,82.94623656,0.833333333,0.345070423,0
/events-reunions/detail/1637/,130,116,102,0.888888889,0.369230769,0
/events-reunions/detail/israel-2012/,128,116,84.75555556,0.666666667,0.296875,0
/events-reunions/detail/mysteries-of-the-mekong-saigon-to-angkor-wat/,117,101,152.7,0.794117647,0.401709402,0
/events-reunions/detail/435/,116,107,90.14814815,0.823529412,0.534482759,0
/events-reunions/detail/hiking-paddling-stowe/,113,94,166.7246377,0.692307692,0.389380531,0
/events-reunions/detail/cuba-a-mosaic-of-cultures/,108,94,87.39705882,0.875,0.37037037,0
/events-reunions/detail/holidays-2012/,98,85,114.9714286,0.75,0.285714286,0
/events-reunions/detail/baltic1/,93,73,115.9642857,1,0.397849462,0
/events-reunions/detail/1088/,90,84,121.3,0.888888889,0.777777778,0
/events-reunions/detail/tanzania-safari-during-the-great-migration/,78,65,101.3333333,0.625,0.346153846,0
/events-reunions/detail/980/,77,73,135.25,0.947368421,0.584415584,0
/events-reunions/detail/from-london-to-canterbury-dickens-trail/,77,71,82.36666667,0.857142857,0.220779221,0
/events-reunions/detail/432/,75,72,88.14545455,0.666666667,0.266666667,0
/events-reunions/detail/447/,74,63,68.18518519,0.795454545,0.635135135,0
/events-reunions/detail/baltic-alternate/,74,68,28.88709677,1,0.162162162,0
/events-reunions/detail/treasures-of-south-africa/,69,64,101.8823529,0.666666667,0.260869565,0
/events-reunions/detail/989/,63,60,136.3055556,0.941176471,0.428571429,0
/events-reunions/detail/island-life-in-sicily-waitlist/,63,53,115.5,0.8125,0.333333333,0
/events-reunions/detail/431/,59,54,92.6744186,0.666666667,0.271186441,0
/events-reunions/detail/991/,57,50,115.902439,0.333333333,0.280701754,0
/events-reunions/detail/turkey-istanbul-to-cappadocia/,55,53,30.76744186,0,0.218181818,0
/events-reunions/detail/803/,49,47,53.05882353,1,0.306122449,0
/events-reunions/detail/travel-learn-italys-magnificent-lake-district-waitlist-only/,43,40,105.7741935,0.75,0.279069767,0
/events-reunions/detail/436/,42,39,34.4137931,1,0.30952381,0
/events-reunions/detail/1641/,32,32,148.9,0.863636364,0.6875,0
/events-reunions/detail/445/,32,31,113,1,0.5,0
/events-reunions/detail/cities-of-splendor-budapest-vienna-prague/,31,26,81.36842105,0.714285714,0.387096774,0
/events-reunions/detail/401/,30,28,100.0555556,0.75,0.4,0
/events-reunions/detail/caves-chateaux-and-culture-village-life-in-dordogne/,24,21,34.375,0.875,0.666666667,0
/events-reunions/detail/a-holy-land-exploration-of-israel/,21,18,81.5625,0.25,0.238095238,0
/events-reunions/detail/wonders-of-civilization-by-private-jet/,21,20,114.5833333,0.8,0.428571429,0
/events-reunions/detail/1059/,20,13,79.81818182,0.7,0.45,0
/events-reunions/detail/404/,20,20,36.69230769,1,0.35,0
/events-reunions/detail/1086/,19,19,68,0.888888889,0.526315789,0
/events-reunions/detail/453/,19,17,24.28571429,1,0.263157895,0
/events-reunions/detail/405/,18,17,40.92857143,0.5,0.222222222,0
/events-reunions/detail/450/,18,17,95.4,1,0.444444444,0
/events-reunions/calendar/getaway-weekend-crawford-notch-nh/,15,7,171.2307692,0.5,0.133333333,0
/events-reunions/detail/1351/,13,9,73.36363636,0.5,0.153846154,0
/events-reunions/detail/400/,13,13,58,0.5,0.461538462,0
/events-reunions/calendar/splendors-of-india-south-and-north/,12,3,260.3,0,0.166666667,0
/events-reunions/detail/hiking-paddling-in-vermont/,10,10,53.6,1,0.5,0
/events-reunions/detail/1028/,8,6,19.6,1,0.375,0
/events-reunions/detail/1632/,8,6,29.5,0.75,0.5,0
/events-reunions/detail/380/,8,8,15.6,0,0.375,0
/events-reunions/calendar/antiquities-of-the-nile-valley-the-red-sea/,7,1,62.57142857,0,0,0
/events-reunions/detail/387/,7,5,46.25,0,0.428571429,0
/events-reunions/detail/403/,7,7,36.42857143,0,0,0
/events-reunions/detail/the-romance-of-the-italian-riviera/,7,7,32.33333333,0,0.142857143,0
/events-reunions/detail/388/,6,5,35,0,0,0
/events-reunions/detail/397/,6,6,14,1,0.166666667,0
/events-reunions/detail/399/,6,6,9.6,0,0.166666667,0
/events-reunions/calendar/legendary-turkey-and-the-turquoise-coast/,5,1,97.4,0,0,0
/events-reunions/detail/1619/,5,3,62.75,0,0.2,0
/events-reunions/detail/1645/,5,5,387.6666667,0.666666667,0.4,0
/events-reunions/detail/390/,5,5,24,0,0.2,0
/events-reunions/detail/bohemian-rhapsody-journey-through-the-czech-republic/,5,2,27.2,0,0,0
/events-reunions/detail/the-kentucky-derby-the-run-for-the-roses/(http:/www.parkinn.com/hotel-louisvillekyeast)/,5,4,22.5,0,0.2,0
/events-reunions/calendar/argentina-chile/,4,1,26.25,0,0,0
/events-reunions/calendar/australia-and-new-zealand/,4,3,470.3333333,0.5,0.25,0
/events-reunions/calendar/the-red-sea-the-nile-valley-and-the-holy-lands/,4,2,248.5,0,0,0
/events-reunions/detail/spectacle-of-the-serengeti-a-tanzania-safari/,4,3,554,0.5,0.5,0
/events-reunions/calendar/changing-tides-of-history-cruising-the-baltic-sea/,3,1,299,0,0,0
/events-reunions/detail/1023/,3,3,17.5,0,0.333333333,0
/events-reunions/detail/1737/,3,2,182,1,0.666666667,0
/events-reunions/detail/386/,3,3,7,0,0.666666667,0
/events-reunions/detail/389/,3,3,19.5,0,0.333333333,0
/events-reunions/detail/scotland-golf-glens-open-to-all-golfers-non-golfers/)/,3,3,0,1,1,0
/events-reunions/calendar/amalfi-the-divine-coast/,2,2,252.5,0,0,0
/events-reunions/calendar/around-the-world-by-private-jet-2/preview/14868/,2,1,5,0,0.5,0
/events-reunions/calendar/celtic-lands/preview/13912/,2,1,82,0,0,0
/events-reunions/calendar/expedition-to-antarctica/,2,2,788.5,0,0,0
/events-reunions/calendar/from-london-to-canterbury-dickens-trail/preview/13913/,2,1,47.5,0,0,0
/events-reunions/calendar/island-life-in-ancient-greece/,2,1,57,0,0,0
/events-reunions/calendar/island-life-in-sicily/,2,1,201,0,0,0
/events-reunions/calendar/israel/,2,2,147,0,0.5,0
/events-reunions/calendar/mongolia-land-of-genghis-khan/preview/13505/,2,1,8,0,0.5,0
/events-reunions/calendar/munich-a-getaway-weekend/preview/13495/,2,1,38,0,0,0
/events-reunions/calendar/the-black-sea-bridge-of-two-continents/preview/13901/,2,1,661,0,0,0
/events-reunions/detail/1629/,2,2,0,1,1,0
/events-reunions/detail/378/,2,2,13,0,0.5,0
/events-reunions/detail/392/,2,2,7,0,0.5,0
/events-reunions/detail/395/,2,2,17.5,0,0,0
/events-reunions/detail/alaska_2012/)/,2,2,7,1,0.5,0
/events-reunions/detail/baroque-budapest-and-byzantium-from-vienna-to-istanbul/,2,1,91.5,0,0,0
/events-reunions/detail/imperial-russia-st.-petersburg-moscow/=/,2,1,70,0,0.5,0
/events-reunions/detail/lands-of-the-great-buddha-by-private-jet/,2,2,35,1,0.5,0
/events-reunions/detail/the-kentucky-derby-the-run-for-the-roses/(http:/www.parkinn.com/hotel-louisvillekyeast)/(http:/www.parkinn.com/hotel-louisvillekyeast)/,2,2,3,0,0.5,0
/benefits-services/travel-learn-program/events-reunions/list/C68/,1,1,0,1,1,0
/events-reunions/calendar/a-recent-graduate-icelandic-interlude/preview/9992/,1,1,79,0,0,0
/events-reunions/calendar/a-weekend-getaway-in-vermont/,1,1,48,0,0,0
/events-reunions/calendar/amalfi-the-divine-coast-1/preview/12798/,1,1,178,0,0,0
/events-reunions/calendar/amalfi-the-divine-coast-1/preview/12800/,1,1,209,0,0,0
/events-reunions/calendar/amalfi-the-divine-coast-1/preview/12808/,1,1,160,0,0,0
/events-reunions/calendar/amalfi-the-divine-coast-1/preview/13163/,1,1,688,0,0,0
/events-reunions/calendar/amalfi-the-divine-coast-1/preview/14126/,1,1,0,1,1,0
/events-reunions/calendar/amalfi-the-divine-coast/preview/2666/,1,1,576,0,0,0
/events-reunions/calendar/apulia-undiscovered-italy/preview/12802/,1,1,117,0,0,0
/events-reunions/calendar/apulia-undiscovered-italy/preview/13053/,1,1,26,0,0,0
/events-reunions/calendar/apulia-undiscovered-italy/preview/13910/,1,1,173,0,0,0
/events-reunions/calendar/around-the-world-by-private-jet-1/preview/12811/,1,1,167,0,0,0
/events-reunions/calendar/around-the-world-by-private-jet-1/preview/13259/,1,1,41,0,0,0
/events-reunions/calendar/around-the-world-by-private-jet-1/preview/13472/,1,1,0,0,1,0
/events-reunions/calendar/around-the-world-by-private-jet-1/preview/15097/,1,1,18,0,0,0
/events-reunions/calendar/around-the-world-by-private-jet-2/preview/12813/,1,1,106,0,0,0
/events-reunions/calendar/around-the-world-by-private-jet-2/preview/12875/,1,1,1,0,0,0
